time,cpu,mem,disk_read,disk_write,net_sent,net_recv,rps,p95,p99,gc_triggered
1770607761.127017,27.4,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1770607762.1296499,11.2,51.6,0.0,4085.2441389497703,4085.2441389497703,1021.3110347374426,0.0,0.0,0.0,False
1770607763.1329222,7.7,51.4,0.0,61239.60594378033,0.0,0.0,0.0,0.0,0.0,False
1770607764.135322,8.3,51.7,0.0,20430.967284040176,0.0,0.0,0.0,0.0,0.0,False
1770607765.141979,8.9,51.6,8137.827417534594,4068.913708767297,0.0,0.0,0.0,0.0,0.0,False
1770607766.145269,3.7,51.6,0.0,61238.529037906155,1020.6421506317693,0.0,0.0,0.0,0.0,False
1770607767.148659,4.6,51.6,0.0,4082.161172458841,0.0,0.0,0.0,0.0,0.0,False
1770607768.152865,4.8,51.6,0.0,4078.8446154923677,2039.4223077461838,0.0,0.0,0.0,0.0,False
1770607769.1560562,8.7,51.7,0.0,4082.9702917682366,0.0,0.0,0.0,0.0,0.0,False
1770607770.216985,15.6,51.7,84936.89507575298,857090.4866735074,6756.343926480351,6756.343926480351,2.8277109067300574,57.42502212524414,57.42502212524414,True
1770607771.357834,23.6,52.0,0.0,1203427.0909941196,27697.92511018212,35338.73203712891,19.283882277117065,57.42502212524414,99.49111938476562,True
1770607772.3766,18.1,52.0,0.0,3270735.8502329183,52712.330919634296,71997.33003657368,38.281610123439805,57.42502212524414,1358.7441444396973,True
1770607773.390769,22.0,52.1,0.0,8187241.280895966,73475.24226445098,87470.52650529878,53.24556477804319,1433.5498809814453,1711.6749286651611,True
1770607774.53902,24.4,52.1,0.0,8022254.156152066,87033.88942995165,151363.2859651333,34.835587363588154,1371.3722229003906,1820.6679821014404,True
1770607775.675089,24.3,52.2,0.0,2689639.873608872,63996.12299806633,78417.78451875733,35.20913457199952,1433.5498809814453,2466.301202774048,True
1770607776.796897,28.0,52.2,0.0,3121817.4923595237,57507.16433293859,84891.5283010046,41.00523250426549,1711.6749286651611,2574.3348598480225,True
1770607778.180373,21.5,52.0,0.0,5301686.9091619225,56334.33551647852,62593.70612942058,46.98310567856207,2572.805881500244,3419.238805770874,True
1770607779.411857,24.3,52.1,0.0,7151047.399277243,74836.54255057579,97287.50531574854,54.405906585162526,3282.763719558716,4113.990783691406,True
1770607780.5312908,24.9,52.2,0.0,4284680.039014782,49396.39669231389,68606.10651710261,45.55874260901346,3489.520788192749,4223.635911941528,True
1770607781.945027,23.7,52.3,0.0,5244089.560755797,64464.636865644454,91988.86384198704,51.63621939949137,3771.2419033050537,4235.9302043914795,True
1770607783.204947,21.2,52.3,0.0,5204851.5898674745,52828.7559870996,76398.5086582671,53.17798454230278,3734.8721027374268,4346.411943435669,True
1770607784.817339,21.2,52.2,0.0,2929210.8800200005,39477.23557978438,60202.784259171174,50.23592437639567,3954.150915145874,4499.277114868164,True
1770607786.858598,32.4,52.2,0.0,3046025.9313364546,35617.2333868393,34613.931037914255,41.6409666301901,4005.779027938843,5087.66508102417,True
1770607788.354348,25.8,52.2,0.0,5827369.740254366,53399.29978146623,47922.44852182867,60.83904597497781,4005.779027938843,5743.903875350952,True
1770607790.2112498,22.2,52.3,0.0,5569020.083477953,47933.662690342324,45754.85984078131,50.471584071952634,3954.150915145874,5743.903875350952,True
1770607792.1026182,31.6,52.2,0.0,0.0,0.0,0.0,42.651121117455666,3935.8110427856445,5743.903875350952,False
1770607793.626009,25.3,52.3,0.0,6305092.684959412,42347.63743629456,40331.08327266148,46.749064600392025,4089.1330242156982,5669.930934906006,True
1770607795.013203,18.2,52.4,0.0,1448849.0463568137,84425.41435537825,53106.309029995995,45.41542402411146,4208.3420753479,5635.546922683716,True
1770607797.000115,0.0,52.4,0.0,0.0,0.0,0.0,43.3092504492593,4197.671890258789,5341.883897781372,False
1770607799.079113,30.6,52.6,691533.103238436,5323425.769089043,48269.40464199909,39896.14057144823,46.630330429249256,4208.3420753479,5087.66508102417,True
1770607800.881752,22.4,52.7,0.0,5607823.639489731,49756.26402470012,43170.87613907804,58.24793514350832,4215.571880340576,5007.683992385864,True
1770607802.864366,27.8,52.7,0.0,5463950.5946114175,43030.44201520386,41199.35937625901,51.95161433464419,4197.671890258789,4844.182014465332,True
1770607804.642625,27.0,52.6,0.0,8114258.139026948,49343.46165624495,43860.85480555107,40.57765184753449,4164.781808853149,4844.182014465332,True
1770607806.870494,50.0,52.6,0.0,0.0,0.0,0.0,44.226585521549076,4208.3420753479,4697.690725326538,False
1770607808.816065,22.8,52.5,4210.588677866313,4237957.504272444,42632.21036339642,40526.916024463266,50.854275851891224,4215.571880340576,4660.185098648071,True
1770607810.5481799,25.7,52.6,0.0,4166520.8411800675,41233.24112383667,39269.75345127302,45.60898640828871,4223.682165145874,4656.067132949829,True
1770607812.38368,19.1,52.6,0.0,4820410.121035421,49835.06704077973,43039.376080673406,35.418723242625816,4233.597993850708,4660.185098648071,False
1770607813.935241,27.9,52.6,0.0,4775619.249920786,40258.81346671752,38278.87182081338,48.412565902064294,4270.954132080078,4660.185098648071,True
1770607816.311306,21.9,52.6,0.0,3011761.3743928894,36012.59921551468,34350.4792517217,48.39934902270624,4266.597747802734,4656.067132949829,True
1770607818.001599,26.2,52.6,0.0,2461497.05769684,47926.34458132476,46009.29079807177,41.51746008570893,4295.790195465088,4630.223751068115,True
1770607820.2920792,16.7,52.7,0.0,0.0,0.0,0.0,40.823826157590595,4286.327123641968,4630.223751068115,False
1770607822.382776,30.7,52.7,0.0,4390467.306754759,32326.064507565156,30366.90908286424,43.809174212186214,4345.125675201416,5087.66508102417,True
1770607824.0535831,33.3,52.8,0.0,3460470.4965975443,39775.52294939706,37063.55547557453,45.486997838003056,4366.828203201294,5204.619884490967,True
1770607825.6744692,26.6,52.8,0.0,6559446.995965002,74422.52068974377,69289.93305596833,44.194659701433125,4376.107931137085,5099.047899246216,True
1770607827.674245,25.0,52.9,0.0,0.0,0.0,0.0,38.45375861989409,4390.902996063232,5097.891092300415,False
1770607829.592275,25.1,53.0,0.0,5445588.00954654,48049.30596658711,43244.3753699284,55.88751964465064,4396.093130111694,5087.66508102417,True
1770607830.925968,26.5,53.0,0.0,2077334.8583514614,50843.86016944137,48422.723970896535,50.23644768224896,4396.093130111694,5087.66508102417,True
1770607831.926851,13.0,52.8,0.0,8184.772008057154,63431.98306244295,130956.35212891447,23.978824242354946,4393.996000289917,5007.683992385864,False
1770607832.929297,10.8,52.8,0.0,8172.0117805346235,3064.504417700484,6129.008835400968,3.9902401272141717,4393.996000289917,5007.683992385864,False
1770607833.9324632,16.0,52.8,0.0,8166.144364081621,1020.7680455102026,1020.7680455102026,0.0,4393.996000289917,5007.683992385864,False
1770607834.9352582,15.4,52.9,0.0,8169.167332496914,0.0,0.0,0.0,4393.996000289917,5007.683992385864,False
1770607835.938227,7.6,52.8,0.0,8167.75167563795,2041.9379189094875,2041.9379189094875,0.0,4393.996000289917,5007.683992385864,False
1770607836.942234,14.0,52.9,771054.3074680292,367168.7178419187,9179.217946047967,9179.217946047967,0.0,4393.996000289917,5007.683992385864,False
1770607837.945041,7.9,53.0,155212.33419930257,65352.5617681274,1021.1337776269906,1021.1337776269906,0.0,4393.996000289917,5007.683992385864,False
1770607838.949648,11.1,53.0,191629.171649033,1312863.6866167793,0.0,0.0,0.0,4393.996000289917,5007.683992385864,False
1770607839.954271,11.3,53.0,40771.50620536133,16308.602482144532,1019.2876551340332,1019.2876551340332,0.0,4393.996000289917,5007.683992385864,False
1770607840.9617212,9.2,52.9,16262.840153428475,24394.260230142714,0.0,1016.4275095892797,0.0,4393.996000289917,5007.683992385864,False
